

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 28 21:15:55 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 07/09/2023 GMT
  2061     019E                     	;# 
  2062     019F                     	;# 
  2063     020C                     	;# 
  2064     020D                     	;# 
  2065     0211                     	;# 
  2066     0211                     	;# 
  2067     0212                     	;# 
  2068     0212                     	;# 
  2069     0213                     	;# 
  2070     0213                     	;# 
  2071     0214                     	;# 
  2072     0214                     	;# 
  2073     0215                     	;# 
  2074     0215                     	;# 
  2075     0215                     	;# 
  2076     0216                     	;# 
  2077     0216                     	;# 
  2078     0217                     	;# 
  2079     0217                     	;# 
  2080     0219                     	;# 
  2081     021A                     	;# 
  2082     021B                     	;# 
  2083     021C                     	;# 
  2084     021D                     	;# 
  2085     021E                     	;# 
  2086     021F                     	;# 
  2087     0291                     	;# 
  2088     0291                     	;# 
  2089     0292                     	;# 
  2090     0293                     	;# 
  2091     0294                     	;# 
  2092     0295                     	;# 
  2093     0295                     	;# 
  2094     0296                     	;# 
  2095     0298                     	;# 
  2096     0298                     	;# 
  2097     0299                     	;# 
  2098     029A                     	;# 
  2099     029B                     	;# 
  2100     029C                     	;# 
  2101     029C                     	;# 
  2102     029D                     	;# 
  2103     029E                     	;# 
  2104     029E                     	;# 
  2105     0311                     	;# 
  2106     0311                     	;# 
  2107     0312                     	;# 
  2108     0313                     	;# 
  2109     0318                     	;# 
  2110     0318                     	;# 
  2111     0319                     	;# 
  2112     031A                     	;# 
  2113     0394                     	;# 
  2114     0395                     	;# 
  2115     0396                     	;# 
  2116     039A                     	;# 
  2117     039C                     	;# 
  2118     039D                     	;# 
  2119     039E                     	;# 
  2120     039F                     	;# 
  2121     0415                     	;# 
  2122     0416                     	;# 
  2123     0417                     	;# 
  2124     041C                     	;# 
  2125     041D                     	;# 
  2126     041E                     	;# 
  2127     0FE4                     	;# 
  2128     0FE5                     	;# 
  2129     0FE6                     	;# 
  2130     0FE7                     	;# 
  2131     0FE8                     	;# 
  2132     0FE9                     	;# 
  2133     0FEA                     	;# 
  2134     0FEB                     	;# 
  2135     0FED                     	;# 
  2136     0FEE                     	;# 
  2137     0FEF                     	;# 
  2138     0000                     	;# 
  2139     0001                     	;# 
  2140     0002                     	;# 
  2141     0003                     	;# 
  2142     0004                     	;# 
  2143     0005                     	;# 
  2144     0006                     	;# 
  2145     0007                     	;# 
  2146     0008                     	;# 
  2147     0009                     	;# 
  2148     000A                     	;# 
  2149     000B                     	;# 
  2150     000C                     	;# 
  2151     000D                     	;# 
  2152     0011                     	;# 
  2153     0012                     	;# 
  2154     0013                     	;# 
  2155     0014                     	;# 
  2156     0015                     	;# 
  2157     0016                     	;# 
  2158     0016                     	;# 
  2159     0017                     	;# 
  2160     0018                     	;# 
  2161     0019                     	;# 
  2162     001A                     	;# 
  2163     001B                     	;# 
  2164     001C                     	;# 
  2165     001E                     	;# 
  2166     001F                     	;# 
  2167     008C                     	;# 
  2168     008D                     	;# 
  2169     0091                     	;# 
  2170     0092                     	;# 
  2171     0093                     	;# 
  2172     0094                     	;# 
  2173     0095                     	;# 
  2174     0096                     	;# 
  2175     0097                     	;# 
  2176     0098                     	;# 
  2177     0099                     	;# 
  2178     009A                     	;# 
  2179     009B                     	;# 
  2180     009B                     	;# 
  2181     009C                     	;# 
  2182     009D                     	;# 
  2183     009E                     	;# 
  2184     010C                     	;# 
  2185     010D                     	;# 
  2186     0111                     	;# 
  2187     0112                     	;# 
  2188     0113                     	;# 
  2189     0114                     	;# 
  2190     0115                     	;# 
  2191     0116                     	;# 
  2192     0117                     	;# 
  2193     0118                     	;# 
  2194     0119                     	;# 
  2195     011A                     	;# 
  2196     011B                     	;# 
  2197     011D                     	;# 
  2198     011E                     	;# 
  2199     018C                     	;# 
  2200     018D                     	;# 
  2201     0191                     	;# 
  2202     0191                     	;# 
  2203     0192                     	;# 
  2204     0193                     	;# 
  2205     0193                     	;# 
  2206     0193                     	;# 
  2207     0194                     	;# 
  2208     0195                     	;# 
  2209     0196                     	;# 
